(May 04, 2016 / 05:29 PM)[ERROR]{ARMI}: RemoteObjectConnectionManager.get_onConnectionFailed([error: { [Error: read ECONNRESET] code: 'ECONNRESET', errno: 'ECONNRESET', syscall: 'read' }, ])
(May 04, 2016 / 05:29 PM)[ERROR]{ARMI}: RemoteObjectConnectionManager.get_onConnectionFailed([error: { [Error: read ECONNRESET] code: 'ECONNRESET', errno: 'ECONNRESET', syscall: 'read' }, ])
(May 04, 2016 / 05:29 PM)[ERROR]{ARMI}: RemoteObjectConnectionManager.get_onConnectionFailed([error: { [Error: read ECONNRESET] code: 'ECONNRESET', errno: 'ECONNRESET', syscall: 'read' }, ])
(May 04, 2016 / 05:29 PM)[ERROR]{ARMI}: RemoteObjectConnectionManager.get_onConnectionFailed([error: { [Error: read ECONNRESET] code: 'ECONNRESET', errno: 'ECONNRESET', syscall: 'read' }, ])
(May 04, 2016 / 05:29 PM)[ERROR]{ARMI}: RemoteObjectConnectionManager.get_onConnectionFailed([error: { [Error: read ECONNRESET] code: 'ECONNRESET', errno: 'ECONNRESET', syscall: 'read' }, ])
(May 04, 2016 / 05:29 PM)[ERROR]{ARMI}: RemoteObjectConnectionManager.get_onConnectionFailed([error: { [Error: read ECONNRESET] code: 'ECONNRESET', errno: 'ECONNRESET', syscall: 'read' }, ])
(May 04, 2016 / 05:29 PM)[ERROR]{ARMI}: RemoteObjectConnectionManager.get_onConnectionFailed([error: { [Error: read ECONNRESET] code: 'ECONNRESET', errno: 'ECONNRESET', syscall: 'read' }, ])
(May 04, 2016 / 05:29 PM)[ERROR]{ARMI}: RemoteObjectConnectionManager.get_onConnectionFailed([error: { [Error: read ECONNRESET] code: 'ECONNRESET', errno: 'ECONNRESET', syscall: 'read' }, ])
(May 04, 2016 / 05:29 PM)[ERROR]{ARMI}: RemoteObjectConnectionManager.get_onConnectionFailed([error: { [Error: read ECONNRESET] code: 'ECONNRESET', errno: 'ECONNRESET', syscall: 'read' }, ])
(May 04, 2016 / 05:29 PM)[ERROR]{ARMI}: RemoteObjectConnectionManager.get_onConnectionFailed([error: { [Error: read ECONNRESET] code: 'ECONNRESET', errno: 'ECONNRESET', syscall: 'read' }, ])
(May 04, 2016 / 05:29 PM)[ERROR]{ARMI}: RemoteObjectConnectionManager.get_onConnectionFailed([error: { [Error: read ECONNRESET] code: 'ECONNRESET', errno: 'ECONNRESET', syscall: 'read' }, ])
(May 04, 2016 / 05:29 PM)[ERROR]{ARMI}: RemoteObjectConnectionManager.get_onConnectionFailed([error: { [Error: read ECONNRESET] code: 'ECONNRESET', errno: 'ECONNRESET', syscall: 'read' }, ])
(May 04, 2016 / 05:29 PM)[ERROR]{ARMI}: RemoteObjectConnectionManager.get_onConnectionFailed([error: { [Error: read ECONNRESET] code: 'ECONNRESET', errno: 'ECONNRESET', syscall: 'read' }, ])
(May 04, 2016 / 05:29 PM)[ERROR]{ARMI}: RemoteObjectConnectionManager.get_onConnectionFailed([error: { [Error: read ECONNRESET] code: 'ECONNRESET', errno: 'ECONNRESET', syscall: 'read' }, ])
(May 04, 2016 / 05:29 PM)[ERROR]{ARMI}: RemoteObjectConnectionManager.get_onConnectionFailed([error: { [Error: read ECONNRESET] code: 'ECONNRESET', errno: 'ECONNRESET', syscall: 'read' }, ])
(May 04, 2016 / 05:29 PM)[ERROR]{ARMI}: RemoteObjectConnectionManager.get_onConnectionFailed([error: { [Error: read ECONNRESET] code: 'ECONNRESET', errno: 'ECONNRESET', syscall: 'read' }, ])
(May 04, 2016 / 05:29 PM)[ERROR]{ARMI}: RemoteObjectConnectionManager.get_onConnectionFailed([error: { [Error: read ECONNRESET] code: 'ECONNRESET', errno: 'ECONNRESET', syscall: 'read' }, ])
(May 04, 2016 / 05:29 PM)[ERROR]{ARMI}: RemoteObjectConnectionManager.get_onConnectionFailed([error: { [Error: read ECONNRESET] code: 'ECONNRESET', errno: 'ECONNRESET', syscall: 'read' }, ])
(May 04, 2016 / 05:29 PM)[ERROR]{ARMI}: RemoteObjectConnectionManager.get_onConnectionFailed([error: { [Error: read ECONNRESET] code: 'ECONNRESET', errno: 'ECONNRESET', syscall: 'read' }, ])
(May 04, 2016 / 05:29 PM)[ERROR]{ARMI}: RemoteObjectConnectionManager.get_onConnectionFailed([error: { [Error: read ECONNRESET] code: 'ECONNRESET', errno: 'ECONNRESET', syscall: 'read' }, ])
(May 04, 2016 / 05:29 PM)[ERROR]{ARMI}: RemoteObjectConnectionManager.get_onConnectionFailed([error: { [Error: read ECONNRESET] code: 'ECONNRESET', errno: 'ECONNRESET', syscall: 'read' }, ])
(May 04, 2016 / 05:29 PM)[ERROR]{ARMI}: RemoteObjectConnectionManager.get_onConnectionFailed([error: { [Error: read ECONNRESET] code: 'ECONNRESET', errno: 'ECONNRESET', syscall: 'read' }, ])
(May 04, 2016 / 05:29 PM)[ERROR]{ARMI}: RemoteObjectConnectionManager.get_onConnectionFailed([error: { [Error: read ECONNRESET] code: 'ECONNRESET', errno: 'ECONNRESET', syscall: 'read' }, ])
(May 04, 2016 / 05:29 PM)[ERROR]{ARMI}: RemoteObjectConnectionManager.get_onConnectionFailed([error: { [Error: read ECONNRESET] code: 'ECONNRESET', errno: 'ECONNRESET', syscall: 'read' }, ])
(May 04, 2016 / 05:29 PM)[ERROR]{ARMI}: RemoteObjectConnectionManager.get_onConnectionFailed([error: { [Error: read ECONNRESET] code: 'ECONNRESET', errno: 'ECONNRESET', syscall: 'read' }, ])
(May 04, 2016 / 05:29 PM)[ERROR]{ARMI}: RemoteObjectConnectionManager.get_onConnectionFailed([error: { [Error: read ECONNRESET] code: 'ECONNRESET', errno: 'ECONNRESET', syscall: 'read' }, ])
(May 04, 2016 / 05:29 PM)[ERROR]{ARMI}: RemoteObjectConnectionManager.get_onConnectionFailed([error: { [Error: read ECONNRESET] code: 'ECONNRESET', errno: 'ECONNRESET', syscall: 'read' }, ])
(May 04, 2016 / 05:29 PM)[ERROR]{ARMI}: RemoteObjectConnectionManager.get_onConnectionFailed([error: { [Error: read ECONNRESET] code: 'ECONNRESET', errno: 'ECONNRESET', syscall: 'read' }, ])
(May 04, 2016 / 05:29 PM)[ERROR]{ARMI}: RemoteObjectConnectionManager.get_onConnectionFailed([error: { [Error: read ECONNRESET] code: 'ECONNRESET', errno: 'ECONNRESET', syscall: 'read' }, ])
(May 04, 2016 / 05:29 PM)[ERROR]{ARMI}: RemoteObjectConnectionManager.get_onConnectionFailed([error: { [Error: read ECONNRESET] code: 'ECONNRESET', errno: 'ECONNRESET', syscall: 'read' }, ])
(May 04, 2016 / 05:29 PM)[ERROR]{ARMI}: RemoteObjectConnectionManager.get_onConnectionFailed([error: { [Error: read ECONNRESET] code: 'ECONNRESET', errno: 'ECONNRESET', syscall: 'read' }, ])
(May 04, 2016 / 05:29 PM)[ERROR]{ARMI}: RemoteObjectConnectionManager.get_onConnectionFailed([error: { [Error: read ECONNRESET] code: 'ECONNRESET', errno: 'ECONNRESET', syscall: 'read' }, ])
(May 04, 2016 / 05:29 PM)[ERROR]{ARMI}: RemoteObjectConnectionManager.get_onConnectionFailed([error: { [Error: read ECONNRESET] code: 'ECONNRESET', errno: 'ECONNRESET', syscall: 'read' }, ])
(May 04, 2016 / 05:29 PM)[ERROR]{ARMI}: RemoteObjectConnectionManager.get_onConnectionFailed([error: { [Error: read ECONNRESET] code: 'ECONNRESET', errno: 'ECONNRESET', syscall: 'read' }, ])
(May 04, 2016 / 05:29 PM)[ERROR]{ARMI}: RemoteObjectConnectionManager.get_onConnectionFailed([error: { [Error: read ECONNRESET] code: 'ECONNRESET', errno: 'ECONNRESET', syscall: 'read' }, ])
(May 04, 2016 / 05:29 PM)[ERROR]{ARMI}: RemoteObjectConnectionManager.get_onConnectionFailed([error: { [Error: read ECONNRESET] code: 'ECONNRESET', errno: 'ECONNRESET', syscall: 'read' }, ])
(May 04, 2016 / 05:29 PM)[ERROR]{ARMI}: RemoteObjectConnectionManager.get_onConnectionFailed([error: { [Error: read ECONNRESET] code: 'ECONNRESET', errno: 'ECONNRESET', syscall: 'read' }, ])
(May 04, 2016 / 05:29 PM)[ERROR]{ARMI}: RemoteObjectConnectionManager.get_onConnectionFailed([error: { [Error: read ECONNRESET] code: 'ECONNRESET', errno: 'ECONNRESET', syscall: 'read' }, ])
(May 04, 2016 / 05:29 PM)[ERROR]{ARMI}: RemoteObjectConnectionManager.get_onConnectionFailed([error: { [Error: read ECONNRESET] code: 'ECONNRESET', errno: 'ECONNRESET', syscall: 'read' }, ])
(May 04, 2016 / 05:29 PM)[ERROR]{ARMI}: RemoteObjectConnectionManager.get_onConnectionFailed([error: { [Error: read ECONNRESET] code: 'ECONNRESET', errno: 'ECONNRESET', syscall: 'read' }, ])
(May 04, 2016 / 05:29 PM)[ERROR]{ARMI}: RemoteObjectConnectionManager.get_onConnectionFailed([error: { [Error: read ECONNRESET] code: 'ECONNRESET', errno: 'ECONNRESET', syscall: 'read' }, ])
(May 04, 2016 / 05:29 PM)[ERROR]{ARMI}: RemoteObjectConnectionManager.get_onConnectionFailed([error: { [Error: read ECONNRESET] code: 'ECONNRESET', errno: 'ECONNRESET', syscall: 'read' }, ])
(May 04, 2016 / 05:29 PM)[ERROR]{ARMI}: RemoteObjectConnectionManager.get_onConnectionFailed([error: { [Error: read ECONNRESET] code: 'ECONNRESET', errno: 'ECONNRESET', syscall: 'read' }, ])
(May 04, 2016 / 05:29 PM)[ERROR]{ARMI}: RemoteObjectConnectionManager.get_onConnectionFailed([error: { [Error: read ECONNRESET] code: 'ECONNRESET', errno: 'ECONNRESET', syscall: 'read' }, ])
(May 04, 2016 / 05:29 PM)[ERROR]{ARMI}: RemoteObjectConnectionManager.get_onConnectionFailed([error: { [Error: read ECONNRESET] code: 'ECONNRESET', errno: 'ECONNRESET', syscall: 'read' }, ])
(May 04, 2016 / 05:29 PM)[ERROR]{ARMI}: RemoteObjectConnectionManager.get_onConnectionFailed([error: { [Error: read ECONNRESET] code: 'ECONNRESET', errno: 'ECONNRESET', syscall: 'read' }, ])
(May 04, 2016 / 05:29 PM)[ERROR]{ARMI}: RemoteObjectConnectionManager.get_onConnectionFailed([error: { [Error: read ECONNRESET] code: 'ECONNRESET', errno: 'ECONNRESET', syscall: 'read' }, ])
(May 04, 2016 / 05:29 PM)[ERROR]{ARMI}: RemoteObjectConnectionManager.get_onConnectionFailed([error: { [Error: read ECONNRESET] code: 'ECONNRESET', errno: 'ECONNRESET', syscall: 'read' }, ])
(May 04, 2016 / 05:29 PM)[ERROR]{ARMI}: RemoteObjectConnectionManager.get_onConnectionFailed([error: { [Error: read ECONNRESET] code: 'ECONNRESET', errno: 'ECONNRESET', syscall: 'read' }, ])
(May 04, 2016 / 05:29 PM)[ERROR]{ARMI}: RemoteObjectConnectionManager.get_onConnectionFailed([error: { [Error: read ECONNRESET] code: 'ECONNRESET', errno: 'ECONNRESET', syscall: 'read' }, ])
(May 04, 2016 / 05:29 PM)[ERROR]{ARMI}: RemoteObjectConnectionManager.get_onConnectionFailed([error: { [Error: read ECONNRESET] code: 'ECONNRESET', errno: 'ECONNRESET', syscall: 'read' }, ])
(May 04, 2016 / 05:29 PM)[ERROR]{ARMI}: RemoteObjectConnectionManager.get_onConnectionFailed([error: { [Error: read ECONNRESET] code: 'ECONNRESET', errno: 'ECONNRESET', syscall: 'read' }, ])
(May 04, 2016 / 05:29 PM)[ERROR]{ARMI}: RemoteObjectConnectionManager.get_onConnectionFailed([error: { [Error: read ECONNRESET] code: 'ECONNRESET', errno: 'ECONNRESET', syscall: 'read' }, ])
(May 04, 2016 / 05:29 PM)[ERROR]{ARMI}: RemoteObjectConnectionManager.get_onConnectionFailed([error: { [Error: read ECONNRESET] code: 'ECONNRESET', errno: 'ECONNRESET', syscall: 'read' }, ])
(May 04, 2016 / 05:29 PM)[ERROR]{ARMI}: RemoteObjectConnectionManager.get_onConnectionFailed([error: { [Error: read ECONNRESET] code: 'ECONNRESET', errno: 'ECONNRESET', syscall: 'read' }, ])
(May 04, 2016 / 05:29 PM)[ERROR]{ARMI}: RemoteObjectConnectionManager.get_onConnectionFailed([error: { [Error: read ECONNRESET] code: 'ECONNRESET', errno: 'ECONNRESET', syscall: 'read' }, ])
(May 04, 2016 / 05:29 PM)[ERROR]{ARMI}: RemoteObjectConnectionManager.get_onConnectionFailed([error: { [Error: read ECONNRESET] code: 'ECONNRESET', errno: 'ECONNRESET', syscall: 'read' }, ])
(May 04, 2016 / 05:29 PM)[ERROR]{ARMI}: RemoteObjectConnectionManager.get_onConnectionFailed([error: { [Error: read ECONNRESET] code: 'ECONNRESET', errno: 'ECONNRESET', syscall: 'read' }, ])
(May 04, 2016 / 05:29 PM)[ERROR]{ARMI}: RemoteObjectConnectionManager.get_onConnectionFailed([error: { [Error: read ECONNRESET] code: 'ECONNRESET', errno: 'ECONNRESET', syscall: 'read' }, ])
(May 04, 2016 / 05:29 PM)[ERROR]{ARMI}: RemoteObjectConnectionManager.get_onConnectionFailed([error: { [Error: read ECONNRESET] code: 'ECONNRESET', errno: 'ECONNRESET', syscall: 'read' }, ])
(May 04, 2016 / 05:29 PM)[ERROR]{ARMI}: RemoteObjectConnectionManager.get_onConnectionFailed([error: { [Error: read ECONNRESET] code: 'ECONNRESET', errno: 'ECONNRESET', syscall: 'read' }, ])
(May 04, 2016 / 05:29 PM)[ERROR]{ARMI}: RemoteObjectConnectionManager.get_onConnectionFailed([error: { [Error: read ECONNRESET] code: 'ECONNRESET', errno: 'ECONNRESET', syscall: 'read' }, ])
(May 04, 2016 / 05:29 PM)[ERROR]{ARMI}: RemoteObjectConnectionManager.get_onConnectionFailed([error: { [Error: read ECONNRESET] code: 'ECONNRESET', errno: 'ECONNRESET', syscall: 'read' }, ])
(May 04, 2016 / 05:29 PM)[ERROR]{ARMI}: RemoteObjectConnectionManager.get_onConnectionFailed([error: { [Error: read ECONNRESET] code: 'ECONNRESET', errno: 'ECONNRESET', syscall: 'read' }, ])
(May 04, 2016 / 05:29 PM)[ERROR]{ARMI}: RemoteObjectConnectionManager.get_onConnectionFailed([error: { [Error: read ECONNRESET] code: 'ECONNRESET', errno: 'ECONNRESET', syscall: 'read' }, ])
(May 04, 2016 / 05:29 PM)[ERROR]{ARMI}: RemoteObjectConnectionManager.get_onConnectionFailed([error: { [Error: read ECONNRESET] code: 'ECONNRESET', errno: 'ECONNRESET', syscall: 'read' }, ])
(May 04, 2016 / 05:29 PM)[ERROR]{ARMI}: RemoteObjectConnectionManager.get_onConnectionFailed([error: { [Error: read ECONNRESET] code: 'ECONNRESET', errno: 'ECONNRESET', syscall: 'read' }, ])
(May 04, 2016 / 05:29 PM)[ERROR]{ARMI}: RemoteObjectConnectionManager.get_onConnectionFailed([error: { [Error: read ECONNRESET] code: 'ECONNRESET', errno: 'ECONNRESET', syscall: 'read' }, ])
(May 04, 2016 / 05:29 PM)[ERROR]{ARMI}: RemoteObjectConnectionManager.get_onConnectionFailed([error: { [Error: read ECONNRESET] code: 'ECONNRESET', errno: 'ECONNRESET', syscall: 'read' }, ])
(May 04, 2016 / 05:29 PM)[ERROR]{ARMI}: RemoteObjectConnectionManager.get_onConnectionFailed([error: { [Error: read ECONNRESET] code: 'ECONNRESET', errno: 'ECONNRESET', syscall: 'read' }, ])
(May 04, 2016 / 05:29 PM)[ERROR]{ARMI}: RemoteObjectConnectionManager.get_onConnectionFailed([error: { [Error: read ECONNRESET] code: 'ECONNRESET', errno: 'ECONNRESET', syscall: 'read' }, ])
(May 04, 2016 / 05:29 PM)[ERROR]{ARMI}: RemoteObjectConnectionManager.get_onConnectionFailed([error: { [Error: read ECONNRESET] code: 'ECONNRESET', errno: 'ECONNRESET', syscall: 'read' }, ])
(May 04, 2016 / 05:29 PM)[ERROR]{ARMI}: RemoteObjectConnectionManager.get_onConnectionFailed([error: { [Error: read ECONNRESET] code: 'ECONNRESET', errno: 'ECONNRESET', syscall: 'read' }, ])
(May 04, 2016 / 05:29 PM)[ERROR]{ARMI}: RemoteObjectConnectionManager.get_onConnectionFailed([error: { [Error: read ECONNRESET] code: 'ECONNRESET', errno: 'ECONNRESET', syscall: 'read' }, ])
(May 04, 2016 / 05:29 PM)[ERROR]{ARMI}: RemoteObjectConnectionManager.get_onConnectionFailed([error: { [Error: read ECONNRESET] code: 'ECONNRESET', errno: 'ECONNRESET', syscall: 'read' }, ])
(May 04, 2016 / 05:29 PM)[ERROR]{ARMI}: RemoteObjectConnectionManager.get_onConnectionFailed([error: { [Error: read ECONNRESET] code: 'ECONNRESET', errno: 'ECONNRESET', syscall: 'read' }, ])
(May 04, 2016 / 05:29 PM)[ERROR]{CUBESERVER}: WebSocket Server status: STOPPED
(May 04, 2016 / 05:34 PM)[ERROR]{ARMI}: UncaughtException: { [Error: read ECONNRESET] code: 'ECONNRESET', errno: 'ECONNRESET', syscall: 'read' }, 
(May 04, 2016 / 05:34 PM)[ERROR]{ARMI}: RemoteObjectConnectionManager.get_onConnectionFailed([error: { [Error: read ECONNRESET] code: 'ECONNRESET', errno: 'ECONNRESET', syscall: 'read' }, ])
(May 04, 2016 / 05:34 PM)[ERROR]{ARMI}: RemoteObjectConnectionManager.get_onConnectionFailed([error: { [Error: read ECONNRESET] code: 'ECONNRESET', errno: 'ECONNRESET', syscall: 'read' }, ])
(May 04, 2016 / 05:34 PM)[ERROR]{ARMI}: RemoteObjectConnectionManager.get_onConnectionFailed([error: { [Error: read ECONNRESET] code: 'ECONNRESET', errno: 'ECONNRESET', syscall: 'read' }, ])
(May 04, 2016 / 05:34 PM)[ERROR]{ARMI}: RemoteObjectConnectionManager.get_onConnectionFailed([error: { [Error: read ECONNRESET] code: 'ECONNRESET', errno: 'ECONNRESET', syscall: 'read' }, ])
(May 04, 2016 / 05:34 PM)[ERROR]{ARMI}: RemoteObjectConnectionManager.get_onConnectionFailed([error: { [Error: read ECONNRESET] code: 'ECONNRESET', errno: 'ECONNRESET', syscall: 'read' }, ])
(May 04, 2016 / 05:34 PM)[ERROR]{ARMI}: RemoteObjectConnectionManager.get_onConnectionFailed([error: { [Error: read ECONNRESET] code: 'ECONNRESET', errno: 'ECONNRESET', syscall: 'read' }, ])
(May 04, 2016 / 05:34 PM)[ERROR]{ARMI}: RemoteObjectConnectionManager.get_onConnectionFailed([error: { [Error: read ECONNRESET] code: 'ECONNRESET', errno: 'ECONNRESET', syscall: 'read' }, ])
(May 04, 2016 / 05:34 PM)[ERROR]{ARMI}: RemoteObjectConnectionManager.get_onConnectionFailed([error: { [Error: read ECONNRESET] code: 'ECONNRESET', errno: 'ECONNRESET', syscall: 'read' }, ])
(May 04, 2016 / 05:34 PM)[ERROR]{ARMI}: RemoteObjectConnectionManager.get_onConnectionFailed([error: { [Error: read ECONNRESET] code: 'ECONNRESET', errno: 'ECONNRESET', syscall: 'read' }, ])
(May 04, 2016 / 05:34 PM)[ERROR]{ARMI}: RemoteObjectConnectionManager.get_onConnectionFailed([error: { [Error: read ECONNRESET] code: 'ECONNRESET', errno: 'ECONNRESET', syscall: 'read' }, ])
(May 04, 2016 / 05:34 PM)[ERROR]{ARMI}: RemoteObjectConnectionManager.get_onConnectionFailed([error: { [Error: read ECONNRESET] code: 'ECONNRESET', errno: 'ECONNRESET', syscall: 'read' }, ])
(May 04, 2016 / 05:34 PM)[ERROR]{ARMI}: RemoteObjectConnectionManager.get_onConnectionFailed([error: { [Error: read ECONNRESET] code: 'ECONNRESET', errno: 'ECONNRESET', syscall: 'read' }, ])
(May 04, 2016 / 05:34 PM)[ERROR]{ARMI}: RemoteObjectConnectionManager.get_onConnectionFailed([error: { [Error: read ECONNRESET] code: 'ECONNRESET', errno: 'ECONNRESET', syscall: 'read' }, ])
(May 04, 2016 / 05:34 PM)[ERROR]{ARMI}: RemoteObjectConnectionManager.get_onConnectionFailed([error: { [Error: read ECONNRESET] code: 'ECONNRESET', errno: 'ECONNRESET', syscall: 'read' }, ])
(May 04, 2016 / 05:34 PM)[ERROR]{ARMI}: RemoteObjectConnectionManager.get_onConnectionFailed([error: { [Error: read ECONNRESET] code: 'ECONNRESET', errno: 'ECONNRESET', syscall: 'read' }, ])
(May 04, 2016 / 05:34 PM)[ERROR]{ARMI}: RemoteObjectConnectionManager.get_onConnectionFailed([error: { [Error: read ECONNRESET] code: 'ECONNRESET', errno: 'ECONNRESET', syscall: 'read' }, ])
(May 04, 2016 / 05:34 PM)[ERROR]{ARMI}: RemoteObjectConnectionManager.get_onConnectionFailed([error: { [Error: read ECONNRESET] code: 'ECONNRESET', errno: 'ECONNRESET', syscall: 'read' }, ])
(May 04, 2016 / 05:34 PM)[ERROR]{ARMI}: RemoteObjectConnectionManager.get_onConnectionFailed([error: { [Error: read ECONNRESET] code: 'ECONNRESET', errno: 'ECONNRESET', syscall: 'read' }, ])
(May 04, 2016 / 05:34 PM)[ERROR]{ARMI}: RemoteObjectConnectionManager.get_onConnectionFailed([error: { [Error: read ECONNRESET] code: 'ECONNRESET', errno: 'ECONNRESET', syscall: 'read' }, ])
(May 04, 2016 / 05:34 PM)[ERROR]{ARMI}: RemoteObjectConnectionManager.get_onConnectionFailed([error: { [Error: read ECONNRESET] code: 'ECONNRESET', errno: 'ECONNRESET', syscall: 'read' }, ])
(May 04, 2016 / 05:34 PM)[ERROR]{ARMI}: RemoteObjectConnectionManager.get_onConnectionFailed([error: { [Error: read ECONNRESET] code: 'ECONNRESET', errno: 'ECONNRESET', syscall: 'read' }, ])
(May 04, 2016 / 05:34 PM)[ERROR]{ARMI}: RemoteObjectConnectionManager.get_onConnectionFailed([error: { [Error: read ECONNRESET] code: 'ECONNRESET', errno: 'ECONNRESET', syscall: 'read' }, ])
(May 04, 2016 / 05:34 PM)[ERROR]{ARMI}: RemoteObjectConnectionManager.get_onConnectionFailed([error: { [Error: read ECONNRESET] code: 'ECONNRESET', errno: 'ECONNRESET', syscall: 'read' }, ])
(May 04, 2016 / 05:34 PM)[ERROR]{ARMI}: RemoteObjectConnectionManager.get_onConnectionFailed([error: { [Error: read ECONNRESET] code: 'ECONNRESET', errno: 'ECONNRESET', syscall: 'read' }, ])
(May 04, 2016 / 05:34 PM)[ERROR]{ARMI}: RemoteObjectConnectionManager.get_onConnectionFailed([error: { [Error: read ECONNRESET] code: 'ECONNRESET', errno: 'ECONNRESET', syscall: 'read' }, ])
(May 04, 2016 / 05:34 PM)[ERROR]{ARMI}: RemoteObjectConnectionManager.get_onConnectionFailed([error: { [Error: read ECONNRESET] code: 'ECONNRESET', errno: 'ECONNRESET', syscall: 'read' }, ])
(May 04, 2016 / 05:34 PM)[ERROR]{ARMI}: RemoteObjectConnectionManager.get_onConnectionFailed([error: { [Error: read ECONNRESET] code: 'ECONNRESET', errno: 'ECONNRESET', syscall: 'read' }, ])
(May 04, 2016 / 05:34 PM)[ERROR]{ARMI}: RemoteObjectConnectionManager.get_onConnectionFailed([error: { [Error: read ECONNRESET] code: 'ECONNRESET', errno: 'ECONNRESET', syscall: 'read' }, ])
(May 04, 2016 / 05:34 PM)[ERROR]{ARMI}: RemoteObjectConnectionManager.get_onConnectionFailed([error: { [Error: read ECONNRESET] code: 'ECONNRESET', errno: 'ECONNRESET', syscall: 'read' }, ])
(May 04, 2016 / 05:34 PM)[ERROR]{ARMI}: RemoteObjectConnectionManager.get_onConnectionFailed([error: { [Error: read ECONNRESET] code: 'ECONNRESET', errno: 'ECONNRESET', syscall: 'read' }, ])
(May 04, 2016 / 05:34 PM)[ERROR]{ARMI}: RemoteObjectConnectionManager.get_onConnectionFailed([error: { [Error: read ECONNRESET] code: 'ECONNRESET', errno: 'ECONNRESET', syscall: 'read' }, ])
(May 04, 2016 / 05:34 PM)[ERROR]{ARMI}: RemoteObjectConnectionManager.get_onConnectionFailed([error: { [Error: read ECONNRESET] code: 'ECONNRESET', errno: 'ECONNRESET', syscall: 'read' }, ])
